ROI,Area,Mean_Intensity,Perimeter,Eccentricity,Circularity
1,2378.0,0.9878273058592655,372.6761902332486,0.5184901972061646,0.2151584564436268
2,1432.0,0.987271880819367,213.4386001800126,0.8611353689232498,0.3950089665675614
3,70.0,0.9530476190476191,34.72792206135786,0.9055053241443278,0.7293740499818886
4,337.0,0.9911968348170128,65.35533905932738,0.5167158115283011,0.9914655320630384
5,741.0,0.990157444894287,146.0243866176395,0.9428464524181168,0.436694066152177
6,413.0,0.9915254237288136,73.698484809835,0.4499967538425866,0.9555266349752546
7,329.0,0.9885309017223911,67.35533905932738,0.6640772262495188,0.911300710002777
8,734.0,0.9916348773841963,109.05382386916237,0.7458703651081433,0.7755755818320266
9,638.0,0.9883699059561127,110.46803743153546,0.5414874081001377,0.6569877408928587
10,303.0,0.9911111111111112,62.76955262170047,0.3242165831948206,0.9663944472730893
11,200.0,0.9949333333333334,52.87005768508881,0.7656698710556308,0.8991254510643082
12,383.0,0.9933507397737162,71.01219330881975,0.4444384109010735,0.9544271495043181
13,359.0,0.9936861652739091,69.35533905932738,0.5888948503607424,0.9378740383645758
14,259.0,0.9927413127413127,58.87005768508881,0.6486773137022,0.9391191691200499
15,174.0,0.9942911877394636,50.87005768508881,0.7551547571415821,0.8449570853982282
16,140.0,0.9917619047619047,44.62741699796952,0.7887882992957077,0.8833532228173054
17,195.0,0.9884786324786324,53.45584412271571,0.7965694345071794,0.8575394169561837
18,793.0,0.988617065994115,134.71067811865476,0.9102248867946207,0.5491348503284211
19,111.0,0.9947147147147146,42.04163056034261,0.8423661741916821,0.7891757646316043
20,112.0,0.9932738095238095,42.62741699796952,0.8334326989746861,0.7745507018763228
21,112.0,0.9932142857142857,38.384776310850235,0.7283675641462503,0.9552341901921952
22,429.0,0.9901165501165501,74.18376618407356,0.4113772456460826,0.9796014071874729
23,711.0,0.9901453352086264,122.22539674441617,0.8629310390282026,0.598076245585385
24,414.0,0.9957648953301127,72.76955262170047,0.424535751818965,0.9824507652432458
25,183.0,0.9860837887067394,60.76955262170047,0.9265938789391003,0.6227143523608041
26,694.0,0.9943707973102787,125.63961030678928,0.8769349202950608,0.5524795065337026
27,214.0,0.987601246105919,56.87005768508881,0.726964759464427,0.8314886010770005
28,90.0,0.9941481481481481,36.62741699796952,0.8264222468447954,0.843023706945854
29,539.0,0.9885961657390229,106.81118318204308,0.8423060567555603,0.593697441521041
30,279.0,0.9951732377538828,61.45584412271571,0.761237998327011,0.9282985898906702
31,480.0,0.9911111111111112,94.91168824543142,0.8403730248239365,0.6695942327582369
32,382.0,0.9921815008726003,69.698484809835,0.3866345693599198,0.98815836856989
33,371.0,0.9882300089847259,69.35533905932738,0.49274701821424305,0.9692235883934753
34,1638.0,0.9956369556369555,171.4386001800126,0.7477061497008518,0.7003361389219702
35,244.0,0.9897814207650273,64.76955262170047,0.8694300580024055,0.7308998887453998
36,54.0,0.982716049382716,28.384776310850235,0.8804852484599698,0.8422338105333187
37,350.0,0.9926857142857144,66.5269119345812,0.2898901378835578,0.9937638145943758
38,3685.0,0.9914391677973766,481.4873734152916,0.780924694024259,0.19974575156501503
39,704.0,0.9918655303030303,110.32590180780451,0.8682394533382224,0.7268211408401037
40,786.0,0.9893214588634436,123.63961030678928,0.8706073654972892,0.6461259071742828
41,1625.0,0.9918276923076923,178.61017305526642,0.7635611863441356,0.6401044505891936
42,1009.0,0.9962272877436407,118.71067811865476,0.6089658050292244,0.8997491780369362
43,112.0,0.996547619047619,40.384776310850235,0.846214520358202,0.8629636911077405
44,321.0,0.9867082035306335,64.2842712474619,0.25437374943499097,0.9761250241178966
45,315.0,0.9936931216931216,63.11269837220809,0.3881259520503788,0.9937723756694689
46,295.0,0.9943502824858759,62.526911934581186,0.5037544460907957,0.9481955641290777
47,256.0,0.9845312500000001,57.11269837220809,0.3076484115716978,0.9862442184088465
48,275.0,0.9899878787878788,59.11269837220809,0.3622535918342958,0.9889651525883624
49,3881.0,0.993779953620201,461.78888860545663,0.878512989617303,0.22870020243090156
50,95.0,0.9864561403508773,37.798989873223334,0.885345685746639,0.83555122677782
51,1092.0,0.9934737484737484,153.78174593052023,0.8296389376686538,0.5802603930447382
52,288.0,0.989375,61.698484809834994,0.5315360073245979,0.9507215851820835
53,249.0,0.9894779116465865,60.526911934581186,0.7301287029247698,0.8541067956492849
54,314.0,0.9904033970276009,63.45584412271571,0.5444269426242657,0.9799327237916312
55,502.0,0.9881806108897744,81.01219330881976,0.3574342769949433,0.9611978716564193
56,715.0,0.9933519813519813,119.63961030678928,0.8607565550280559,0.6277199424959332
57,408.0,0.993970588235294,72.5269119345812,0.4719879969976174,0.9747015447550116
58,278.0,0.9946043165467626,60.2842712474619,0.5596930131066732,0.9612727460786504
59,1552.0,0.9937972508591066,153.6812408671319,0.6086967097580762,0.8257714506665926
60,562.0,0.9935112692763939,85.59797974644667,0.3811406687440385,0.9638715244074259
61,557.0,0.9928306403351287,85.59797974644665,0.3844739061656076,0.9552961549731965
62,493.0,0.9921027721433401,83.49747468305833,0.6431863740668716,0.8886077604679933
63,2209.0,0.9932397766711936,215.1370849898476,0.6948411408228412,0.599756578427201
64,768.0,0.9885503472222222,137.53910524340094,0.8986313871729223,0.5101744378381484
65,448.0,0.9928422619047618,76.18376618407356,0.40357713357556085,0.9699804947423007
66,1245.0,0.9892744310575636,203.48023074035524,0.6796448988211189,0.37786335176752667
67,624.0,0.9935042735042736,128.91168824543144,0.8114986411231164,0.4718564127178405
68,126.0,0.9901058201058202,44.2842712474619,0.6681638479993904,0.807386353575812
69,85.0,0.9920000000000001,33.55634918610404,0.7807540782162015,0.9485918297408359
70,350.0,0.9926095238095238,72.18376618407356,0.6328915624700564,0.8441095876819299
71,286.0,0.9954079254079254,60.8700576850888,0.6194992956499623,0.9699927103895271
72,145.0,0.9886896551724139,45.45584412271571,0.7899675358285377,0.8818574984242679
73,239.0,0.9862482566248257,59.112698372208094,0.7923186048483378,0.8595006235222492
74,293.0,0.9964050056882822,64.52691193458118,0.767932986975237,0.8842920512681013
75,106.0,0.9845911949685535,42.04163056034261,0.8042270208011166,0.7536273067653159
76,740.0,0.9911261261261262,145.0538238691624,0.8805523611414737,0.4419602592639146
77,148.0,0.9877477477477475,46.62741699796952,0.7942987188700416,0.8554386414163334
78,199.0,0.9872026800670016,53.45584412271571,0.7577165921895329,0.8751299690988749
79,120.0,0.9857777777777778,42.62741699796952,0.8316666562286134,0.8298757520103457
80,1699.0,0.990786737296449,261.17871555019025,0.9645921449366062,0.31298799457277815
81,147.0,0.9905215419501134,42.62741699796952,0.3522985674755168,1.0165977962126738
82,391.0,0.9843989769820971,99.9827560572969,0.8600144458489704,0.4915145893944275
83,711.0,0.9912892639474918,122.71067811865476,0.8495268464376061,0.5933551997381741
84,322.0,0.989296066252588,81.84062043356595,0.929301466769804,0.6041265320573322
85,327.0,0.9922528032619776,65.11269837220809,0.5707775031760732,0.9692286195016085
86,81.0,0.9964609053497943,32.384776310850235,0.7787193486414792,0.9705391965307768
87,278.0,0.9836930455635491,83.25483399593904,0.8502963730500929,0.5040060405702199
88,239.0,0.9945327754532776,54.2842712474619,0.4658219357873888,1.0192007654282798
89,989.0,0.9954836535220761,141.63961030678928,0.9283300756753896,0.6194934361919676
90,133.0,0.9870676691729323,40.62741699796952,0.5811982437004334,1.0125653962093493
91,421.0,0.9936025336500396,75.84062043356595,0.49738825782237955,0.9197889873526861
92,746.0,0.984834673815907,130.12489168102786,0.72862676392794,0.5536405985416499
93,253.0,0.9960737812911726,58.2842712474619,0.6212467401015771,0.9358961136360316
94,207.0,0.9879227053140096,57.112698372208094,0.790506178256386,0.7974709109790279
95,277.0,0.9908543922984357,64.76955262170047,0.7687614054671719,0.8297511032068678
96,144.0,0.9938888888888889,46.2842712474619,0.7667996744648581,0.8447058384148394
97,217.0,0.9926267281105992,56.87005768508881,0.7565522155712112,0.8431449833350892
98,62.0,0.996774193548387,33.21320343559643,0.9067906689752468,0.7062850641509748
99,141.0,0.9872340425531914,44.87005768508881,0.8209718290122433,0.8800669685007642
100,193.0,0.9901208981001727,51.798989873223334,0.7870229902098222,0.9039087524474988
101,176.0,0.9923863636363635,50.04163056034261,0.7860001438770536,0.8832011526241036
102,429.0,0.9951981351981352,78.76955262170047,0.7383212560345398,0.8688611894843844
103,335.0,0.9948457711442785,69.01219330881976,0.6640863092651192,0.8838997494128823
104,678.0,0.9939429695181909,108.22539674441617,0.8575981269099773,0.7274132117786297
105,50.0,0.9842666666666667,23.556349186104047,0.5259977155141276,1.1323062421575827
106,288.0,0.9912962962962963,61.11269837220809,0.3861492070959439,0.9690349295560667
107,336.0,0.9912103174603173,70.76955262170047,0.41351008136952344,0.8430556456866444
108,309.0,0.9851348435814457,63.35533905932738,0.5147122978768499,0.9673906922175275
109,204.0,0.9939869281045752,54.2842712474619,0.7332005998758644,0.8699454232107492
110,55.0,0.9905454545454545,28.970562748477143,0.8883647496739283,0.8234906845804332
111,151.0,0.9806622516556293,54.526911934581186,0.8867727715014714,0.6382120591642289
112,75.0,0.9860444444444443,29.556349186104047,0.6041425831886609,1.0788710755509403
113,93.0,0.9794265232974911,35.798989873223334,0.6484175351180952,0.9119085078947073
114,93.0,0.9865232974910395,34.62741699796952,0.7399578389344166,0.9746588233310057
115,572.0,0.9872843822843823,92.91168824543142,0.5399057143369254,0.8326551832857778
116,239.0,0.9898186889818689,62.76955262170047,0.8183480877909559,0.7622715277170572
117,191.0,0.9919022687609076,51.45584412271571,0.7229356545427579,0.9065125418428018
118,171.0,0.9874853801169592,50.2842712474619,0.7003757811279814,0.8498487765870216
119,59.0,0.9902824858757061,27.798989873223334,0.5355871902455756,0.9594091255755065
120,194.0,0.9948797250859106,50.04163056034261,0.6693030996167407,0.973528543233387
121,182.0,0.9902930402930402,57.35533905932738,0.8626813376754576,0.6952380760778977
122,235.0,0.988,55.941125496954285,0.6945591780498734,0.943659522264618
123,75.0,0.9948444444444444,31.798989873223327,0.7366770819936779,0.9320613054577823
124,237.0,0.9903234880450069,61.83452377915607,0.6546547236625501,0.7789259438668671
